index,lang_id
2442,xho
2443,xho
2444,nso
2445,nbl
2446,afr
2447,nso
2448,sot
2449,nbl
2450,afr
2451,xho
2452,afr
2453,nbl
2454,eng
2455,ven
2456,sot
2457,xho
2458,nbl
2459,sot
2460,afr
2461,afr
2462,nso
2463,nso
2464,xho
2465,xho
2466,nbl
2467,ven
2468,afr
2469,tso
2470,xho
2471,afr
2472,xho
2473,ven
2474,ssw
2475,xho
2476,xho
2477,xho
2478,xho
2479,ven
2480,nbl
2481,xho
2482,nbl
2483,xho
2484,tso
2485,xho
2486,ven
2487,xho
2488,xho
2489,xho
2490,ven
2491,xho
2492,afr
2493,sot
2494,sot
2495,nso
2496,xho
2497,xho
2498,xho
2499,ven
2500,xho
2501,xho
2502,xho
2503,afr
2504,sot
2505,nbl
2506,sot
2507,ssw
2508,afr
2509,xho
2510,afr
2511,eng
2512,tso
2513,nso
2514,xho
2515,xho
2516,nso
2517,ven
2518,nso
2519,zul
2520,xho
2521,sot
2522,afr
2523,xho
2524,sot
2525,ven
2526,sot
2527,sot
2528,tso
2529,xho
2530,xho
2531,eng
2532,afr
2533,sot
2534,zul
2535,zul
2536,tso
2537,nso
2538,afr
2539,tso
2540,xho
2541,afr
2542,tsn
2543,xho
2544,xho
2545,ven
2546,sot
2547,tso
2548,ven
2549,afr
2550,xho
2551,nso
2552,nso
2553,sot
2554,tso
2555,xho
2556,sot
2557,sot
2558,nbl
2559,ven
2560,ven
2561,tso
2562,afr
2563,sot
2564,afr
2565,xho
2566,nso
2567,afr
2568,tsn
2569,nso
2570,sot
2571,tsn
2572,ven
2573,ven
2574,xho
2575,xho
2576,sot
2577,xho
2578,eng
2579,sot
2580,nso
2581,ven
2582,nso
2583,eng
2584,ssw
2585,tso
2586,nso
2587,sot
2588,zul
2589,tso
2590,afr
2591,ven
2592,tsn
2593,xho
2594,zul
2595,nbl
2596,xho
2597,afr
2598,xho
2599,sot
2600,xho
2601,nso
2602,xho
2603,xho
2604,afr
2605,afr
2606,eng
2607,tsn
2608,ven
2609,tso
2610,zul
2611,xho
2612,eng
2613,afr
2614,sot
2615,sot
2616,xho
2617,xho
2618,afr
2619,xho
2620,ven
2621,tsn
2622,xho
2623,zul
2624,tso
2625,nso
2626,tso
2627,xho
2628,eng
2629,afr
2630,sot
2631,xho
2632,xho
2633,xho
2634,sot
2635,xho
2636,nbl
2637,xho
2638,nbl
2639,sot
2640,eng
2641,afr
2642,afr
2643,xho
2644,afr
2645,nso
2646,sot
2647,sot
2648,nso
2649,tsn
2650,xho
2651,eng
2652,eng
2653,eng
2654,zul
2655,xho
2656,xho
2657,xho
2658,xho
2659,eng
2660,zul
2661,zul
2662,ven
2663,xho
2664,ven
2665,xho
2666,nso
2667,sot
2668,zul
2669,xho
2670,nso
2671,xho
2672,ven
2673,xho
2674,tsn
2675,ven
2676,xho
2677,tso
2678,ssw
2679,zul
2680,eng
2681,afr
2682,xho
2683,sot
2684,ssw
2685,ven
2686,zul
2687,zul
2688,sot
2689,zul
2690,nso
2691,tso
2692,xho
2693,xho
2694,xho
2695,ven
2696,afr
2697,xho
2698,ven
2699,sot
2700,ven
2701,xho
2702,afr
2703,xho
2704,ven
2705,tso
2706,nso
2707,sot
2708,sot
2709,zul
2710,xho
2711,nbl
2712,xho
2713,tso
2714,nso
2715,ssw
2716,xho
2717,xho
2718,sot
2719,xho
2720,afr
2721,sot
2722,tso
2723,sot
2724,ven
2725,xho
2726,afr
2727,afr
2728,ven
2729,xho
2730,nbl
2731,nso
2732,sot
2733,xho
2734,ven
2735,xho
2736,sot
2737,sot
2738,zul
2739,sot
2740,xho
2741,xho
2742,afr
2743,nso
2744,ssw
2745,tsn
2746,xho
2747,afr
2748,xho
2749,sot
2750,xho
2751,xho
2752,nso
2753,xho
2754,tso
2755,ven
2756,nso
2757,ven
2758,nso
2759,xho
2760,sot
2761,xho
2762,sot
2763,zul
2764,afr
2765,sot
2766,nso
2767,sot
2768,sot
2769,sot
2770,tso
2771,eng
2772,xho
2773,afr
2774,xho
2775,afr
2776,tso
2777,xho
2778,afr
2779,afr
2780,nso
2781,ssw
2782,afr
2783,zul
2784,xho
2785,xho
2786,sot
2787,eng
2788,nbl
2789,ven
2790,ven
2791,nso
2792,afr
2793,ven
2794,ven
2795,tso
2796,tsn
2797,sot
2798,nso
2799,ven
2800,nso
2801,xho
2802,ssw
2803,afr
2804,xho
2805,tsn
2806,sot
2807,xho
2808,ssw
2809,afr
2810,sot
2811,sot
2812,eng
2813,tsn
2814,afr
2815,xho
2816,sot
2817,eng
2818,ssw
2819,tsn
2820,afr
2821,xho
2822,xho
2823,xho
2824,tso
2825,nso
2826,nso
2827,tsn
2828,xho
2829,tso
2830,sot
2831,xho
2832,sot
2833,xho
2834,nso
2835,zul
2836,afr
2837,eng
2838,tso
2839,nso
2840,xho
2841,tsn
2842,xho
2843,sot
2844,xho
2845,sot
2846,afr
2847,nbl
2848,afr
2849,sot
2850,xho
2851,ssw
2852,xho
2853,xho
2854,ven
2855,eng
2856,xho
2857,tso
2858,xho
2859,tsn
2860,xho
2861,sot
2862,sot
2863,xho
2864,xho
2865,xho
2866,afr
2867,xho
2868,xho
2869,xho
2870,xho
2871,afr
2872,ven
2873,sot
2874,ven
2875,xho
2876,ven
2877,eng
2878,nso
2879,xho
2880,sot
2881,ven
2882,xho
2883,tso
2884,xho
2885,sot
2886,xho
2887,nso
2888,xho
2889,xho
2890,tso
2891,nso
2892,nso
2893,ssw
2894,ssw
2895,ven
2896,xho
2897,nbl
2898,xho
2899,xho
2900,sot
2901,nso
2902,sot
2903,tso
2904,xho
2905,sot
2906,nso
2907,xho
2908,xho
2909,afr
2910,sot
2911,nso
2912,nso
2913,afr
2914,xho
2915,ven
2916,ven
2917,ssw
2918,xho
2919,afr
2920,sot
2921,sot
2922,sot
2923,xho
2924,sot
2925,xho
2926,afr
2927,xho
2928,ssw
2929,nbl
2930,nso
2931,xho
2932,afr
2933,xho
2934,xho
2935,nso
2936,nso
2937,sot
2938,tso
2939,nso
2940,afr
2941,nso
2942,xho
2943,afr
2944,ven
2945,sot
2946,sot
2947,afr
2948,nbl
2949,tso
2950,tso
2951,afr
2952,sot
2953,afr
2954,ssw
2955,eng
2956,tsn
2957,zul
2958,tsn
2959,xho
2960,sot
2961,eng
2962,afr
2963,ssw
2964,xho
2965,xho
2966,ven
2967,nso
2968,xho
2969,afr
2970,tso
2971,afr
2972,afr
2973,xho
2974,tso
2975,nso
2976,ssw
2977,xho
2978,tsn
2979,xho
2980,nso
2981,nso
2982,ven
2983,xho
2984,tso
2985,ssw
2986,xho
2987,afr
2988,tso
2989,xho
2990,ven
2991,ven
2992,ssw
2993,xho
2994,sot
2995,ssw
2996,sot
2997,afr
2998,xho
2999,xho
3000,xho
3001,tso
3002,xho
3003,ssw
3004,afr
3005,afr
3006,afr
3007,tsn
3008,xho
3009,sot
3010,sot
3011,ven
3012,zul
3013,sot
3014,afr
3015,afr
3016,xho
3017,zul
3018,ssw
3019,xho
3020,sot
3021,eng
3022,sot
3023,xho
3024,nso
3025,xho
3026,afr
3027,sot
3028,xho
3029,ven
3030,tso
3031,xho
3032,ssw
3033,tso
3034,afr
3035,sot
3036,sot
3037,xho
3038,zul
3039,zul
3040,eng
3041,xho
3042,nso
3043,xho
3044,ven
3045,zul
3046,zul
3047,ssw
3048,afr
3049,xho
3050,nso
3051,tsn
3052,afr
3053,ssw
3054,ven
3055,xho
3056,xho
3057,nso
3058,xho
3059,afr
3060,afr
3061,xho
3062,tso
3063,ven
3064,zul
3065,xho
3066,tsn
3067,xho
3068,nso
3069,tsn
3070,nso
3071,ssw
3072,afr
3073,afr
3074,zul
3075,afr
3076,sot
3077,ven
3078,ssw
3079,tsn
3080,eng
3081,ven
3082,afr
3083,eng
3084,tso
3085,nso
3086,ven
3087,sot
3088,ven
3089,zul
3090,eng
3091,nbl
3092,nso
3093,sot
3094,zul
3095,sot
3096,ven
3097,afr
3098,xho
3099,xho
3100,xho
3101,nso
3102,xho
3103,eng
3104,sot
3105,nso
3106,tso
3107,nso
3108,xho
3109,xho
3110,nso
3111,xho
3112,xho
3113,ssw
3114,eng
3115,sot
3116,xho
3117,afr
3118,tso
3119,xho
3120,zul
3121,ven
3122,tsn
3123,xho
3124,sot
3125,ven
3126,xho
3127,sot
3128,zul
3129,xho
3130,zul
3131,afr
3132,ven
3133,zul
3134,eng
3135,xho
3136,nso
3137,tsn
3138,ssw
3139,ven
3140,afr
3141,nso
3142,xho
3143,afr
3144,ssw
3145,ven
3146,xho
3147,tso
3148,afr
3149,ven
3150,ssw
3151,nso
3152,nso
3153,xho
3154,xho
3155,ven
3156,xho
3157,afr
3158,xho
3159,ven
3160,tso
3161,eng
3162,xho
3163,tso
3164,zul
3165,xho
3166,ven
3167,xho
3168,afr
3169,tso
3170,tso
3171,eng
3172,afr
3173,sot
3174,sot
3175,xho
3176,afr
3177,ven
3178,ven
3179,xho
3180,tso
3181,xho
3182,xho
3183,ssw
3184,xho
3185,xho
3186,ven
3187,eng
3188,afr
3189,afr
3190,zul
3191,tsn
3192,tso
3193,xho
3194,nso
3195,xho
3196,xho
3197,xho
3198,sot
3199,xho
3200,sot
3201,xho
3202,sot
3203,eng
3204,afr
3205,nso
3206,afr
3207,afr
3208,tso
3209,zul
3210,nso
3211,xho
3212,xho
3213,eng
3214,xho
3215,xho
3216,ssw
3217,nso
3218,xho
3219,xho
3220,ven
3221,xho
3222,tso
3223,ven
3224,xho
3225,tso
3226,sot
3227,nbl
3228,nso
3229,ven
3230,nso
3231,afr
3232,afr
3233,nbl
3234,nbl
3235,tsn
3236,sot
3237,xho
3238,sot
3239,xho
3240,xho
3241,xho
3242,ven
3243,tso
3244,sot
3245,zul
3246,sot
3247,xho
3248,tso
3249,ven
3250,xho
3251,sot
3252,xho
3253,tsn
3254,tsn
3255,xho
3256,ven
3257,xho
3258,sot
3259,sot
3260,sot
3261,ven
3262,tsn
3263,tso
3264,tso
3265,xho
3266,xho
3267,ssw
3268,xho
3269,xho
3270,tso
3271,sot
3272,sot
3273,xho
3274,afr
3275,zul
3276,nso
3277,xho
3278,xho
3279,xho
3280,zul
3281,zul
3282,nso
3283,tsn
3284,xho
3285,xho
3286,sot
3287,nbl
3288,xho
3289,xho
3290,sot
3291,zul
3292,zul
3293,nso
3294,zul
3295,afr
3296,xho
3297,xho
3298,nbl
3299,tsn
3300,sot
3301,afr
3302,tsn
3303,nso
3304,afr
3305,ven
3306,eng
3307,sot
3308,sot
3309,ven
3310,xho
3311,tsn
3312,nso
3313,sot
3314,nso
3315,nbl
3316,sot
3317,tsn
3318,ssw
3319,afr
3320,nso
3321,zul
3322,eng
3323,sot
3324,ven
3325,afr
3326,sot
3327,nso
3328,nso
3329,xho
3330,afr
3331,xho
3332,tsn
3333,zul
3334,zul
3335,nbl
3336,xho
3337,ven
3338,xho
3339,ven
3340,nso
3341,xho
3342,tso
3343,sot
3344,tso
3345,xho
3346,ven
3347,tso
3348,tso
3349,nso
3350,tso
3351,ven
3352,ven
3353,xho
3354,tso
3355,tsn
3356,sot
3357,afr
3358,tso
3359,nso
3360,nso
3361,xho
3362,xho
3363,ven
3364,xho
3365,ven
3366,sot
3367,xho
3368,xho
3369,tso
3370,zul
3371,sot
3372,xho
3373,ven
3374,ven
3375,tso
3376,tso
3377,xho
3378,eng
3379,afr
3380,sot
3381,xho
3382,nso
3383,nso
3384,xho
3385,nso
3386,xho
3387,ssw
3388,afr
3389,tso
3390,sot
3391,zul
3392,xho
3393,nso
3394,ven
3395,xho
3396,ven
3397,sot
3398,zul
3399,xho
3400,xho
3401,nbl
3402,ven
3403,sot
3404,xho
3405,ssw
3406,xho
3407,sot
3408,xho
3409,nso
3410,xho
3411,ven
3412,eng
3413,eng
3414,afr
3415,xho
3416,xho
3417,nbl
3418,xho
3419,nso
3420,ven
3421,nso
3422,ssw
3423,zul
3424,ssw
3425,tsn
3426,nso
3427,sot
3428,nso
3429,xho
3430,afr
3431,xho
3432,xho
3433,zul
3434,xho
3435,nso
3436,nbl
3437,xho
3438,afr
3439,xho
3440,tso
3441,sot
3442,xho
3443,ven
3444,ven
3445,tso
3446,xho
3447,xho
3448,xho
3449,sot
3450,zul
3451,xho
3452,xho
3453,afr
3454,xho
3455,sot
3456,xho
3457,xho
3458,xho
3459,ssw
3460,nbl
3461,zul
3462,ssw
3463,eng
3464,sot
3465,zul
3466,ven
3467,afr
3468,tso
3469,ssw
3470,sot
3471,nbl
3472,zul
3473,afr
3474,tso
3475,xho
3476,afr
3477,afr
3478,tsn
3479,afr
3480,tsn
3481,nso
3482,nbl
3483,nso
3484,xho
3485,sot
3486,xho
3487,ven
3488,xho
3489,eng
3490,xho
3491,xho
3492,xho
3493,xho
3494,xho
3495,xho
3496,xho
3497,tsn
3498,sot
3499,tsn
3500,afr
3501,zul
3502,zul
3503,xho
3504,xho
3505,ven
3506,sot
3507,ven
3508,ven
3509,sot
3510,ven
3511,sot
3512,xho
3513,nbl
3514,xho
3515,nso
3516,zul
3517,ven
3518,nbl
3519,ven
3520,tso
3521,afr
3522,ven
3523,sot
3524,nbl
3525,xho
3526,nso
3527,xho
3528,zul
3529,nso
3530,afr
3531,ven
3532,xho
3533,sot
3534,ven
3535,sot
3536,nso
3537,ven
3538,sot
3539,xho
3540,tsn
3541,xho
3542,sot
3543,xho
3544,xho
3545,tso
3546,xho
3547,nso
3548,xho
3549,nbl
3550,eng
3551,eng
3552,xho
3553,tso
3554,xho
3555,xho
3556,xho
3557,xho
3558,xho
3559,afr
3560,sot
3561,nso
3562,afr
3563,afr
3564,nso
3565,nso
3566,nso
3567,afr
3568,tso
3569,sot
3570,ssw
3571,xho
3572,nso
3573,afr
3574,xho
3575,nso
3576,nbl
3577,ven
3578,afr
3579,ven
3580,nso
3581,eng
3582,sot
3583,afr
3584,tso
3585,xho
3586,xho
3587,ven
3588,xho
3589,afr
3590,ven
3591,sot
3592,sot
3593,xho
3594,ven
3595,tso
3596,xho
3597,tso
3598,nso
3599,afr
3600,xho
3601,sot
3602,sot
3603,xho
3604,tso
3605,tso
3606,afr
3607,sot
3608,zul
3609,nso
3610,tsn
3611,tso
3612,eng
3613,sot
3614,afr
3615,xho
3616,xho
3617,eng
3618,nbl
3619,xho
3620,ssw
3621,eng
3622,ven
3623,nso
3624,nbl
3625,xho
3626,sot
3627,nso
3628,afr
3629,sot
3630,nso
3631,afr
3632,sot
3633,afr
3634,eng
3635,tso
3636,eng
3637,xho
3638,xho
3639,sot
3640,xho
3641,sot
3642,tso
3643,xho
3644,afr
3645,afr
3646,sot
3647,sot
3648,zul
3649,xho
3650,eng
3651,tso
3652,nso
3653,nso
3654,tsn
3655,ssw
3656,sot
3657,nso
3658,sot
3659,ssw
3660,zul
3661,nso
3662,xho
3663,zul
3664,tsn
3665,sot
3666,nso
3667,xho
3668,xho
3669,ssw
3670,tso
3671,xho
3672,tso
3673,tsn
3674,nbl
3675,sot
3676,xho
3677,ssw
3678,zul
3679,xho
3680,ven
3681,nbl
3682,xho
3683,sot
3684,tso
3685,eng
3686,sot
3687,sot
3688,ven
3689,sot
3690,sot
3691,ven
3692,xho
3693,tsn
3694,xho
3695,sot
3696,sot
3697,ssw
3698,tso
3699,ven
3700,zul
3701,ven
3702,xho
3703,tso
3704,nso
3705,xho
3706,xho
3707,zul
3708,tso
3709,afr
3710,sot
3711,xho
3712,tso
3713,eng
3714,xho
3715,xho
3716,nbl
3717,afr
3718,sot
3719,sot
3720,xho
3721,xho
3722,xho
3723,zul
3724,xho
3725,ssw
3726,afr
3727,tsn
3728,afr
3729,tsn
3730,sot
3731,ssw
3732,ven
3733,xho
3734,xho
3735,xho
3736,nso
3737,afr
3738,xho
3739,xho
3740,nbl
3741,sot
3742,sot
3743,eng
3744,xho
3745,tsn
3746,zul
3747,nbl
3748,nso
3749,sot
3750,nbl
3751,xho
3752,afr
3753,nso
3754,tsn
3755,nbl
3756,sot
3757,sot
3758,sot
3759,xho
3760,nso
3761,xho
3762,nso
3763,sot
3764,nso
3765,nso
3766,xho
3767,zul
3768,xho
3769,eng
3770,nso
3771,sot
3772,xho
3773,eng
3774,sot
3775,afr
3776,xho
3777,zul
3778,ssw
3779,xho
3780,xho
3781,nbl
3782,sot
3783,sot
3784,nso
3785,xho
3786,afr
3787,zul
3788,xho
3789,zul
3790,xho
3791,xho
3792,zul
3793,tsn
3794,ven
3795,afr
3796,nso
3797,nso
3798,ssw
3799,nbl
3800,ven
3801,xho
3802,xho
3803,sot
3804,xho
3805,tso
3806,tsn
3807,tsn
3808,ssw
3809,xho
3810,tsn
3811,sot
3812,nso
3813,xho
3814,nbl
3815,ssw
3816,nso
3817,ssw
3818,xho
3819,zul
3820,nso
3821,tsn
3822,eng
3823,eng
3824,nso
3825,xho
3826,xho
3827,sot
3828,afr
3829,tsn
3830,nso
3831,ssw
3832,xho
3833,nbl
3834,xho
3835,tsn
3836,sot
3837,nbl
3838,xho
3839,eng
3840,tsn
3841,nso
3842,xho
3843,tsn
3844,ven
3845,zul
3846,ven
3847,ven
3848,sot
3849,sot
3850,xho
3851,sot
3852,tsn
3853,ven
3854,xho
3855,nso
3856,tsn
3857,nso
3858,afr
3859,sot
3860,tso
3861,zul
3862,afr
3863,xho
3864,xho
3865,ssw
3866,afr
3867,afr
3868,nso
3869,ven
3870,xho
3871,nbl
3872,xho
3873,ssw
3874,ssw
3875,afr
3876,eng
3877,ven
3878,xho
3879,xho
3880,zul
3881,nso
3882,xho
3883,sot
3884,tsn
3885,sot
3886,ven
3887,tsn
3888,xho
3889,sot
3890,afr
3891,zul
3892,nso
3893,xho
3894,sot
3895,nso
3896,ssw
3897,xho
3898,tso
3899,eng
3900,ven
3901,afr
3902,nso
3903,eng
3904,tsn
3905,sot
3906,nso
3907,nso
3908,xho
3909,xho
3910,xho
3911,zul
3912,xho
3913,tsn
3914,zul
3915,afr
3916,sot
3917,xho
3918,nso
3919,nso
3920,tso
3921,ssw
3922,xho
3923,tsn
3924,ven
3925,xho
3926,xho
3927,xho
3928,nso
3929,xho
3930,xho
3931,xho
3932,xho
3933,sot
3934,nso
3935,sot
3936,xho
3937,xho
3938,tso
3939,afr
3940,ven
3941,xho
3942,ven
3943,zul
3944,tso
3945,xho
3946,nso
3947,sot
3948,zul
3949,xho
3950,sot
3951,tsn
3952,nbl
3953,sot
3954,afr
3955,xho
3956,afr
3957,xho
3958,afr
3959,eng
3960,ven
3961,tso
3962,xho
3963,ven
3964,nso
3965,tsn
3966,xho
3967,sot
3968,xho
3969,zul
3970,nso
3971,xho
3972,xho
3973,nso
3974,sot
3975,ssw
3976,tsn
3977,tsn
3978,nso
3979,tsn
3980,nso
3981,tso
3982,ssw
3983,afr
3984,nso
3985,sot
3986,ven
3987,xho
3988,xho
3989,xho
3990,eng
3991,ven
3992,xho
3993,afr
3994,xho
3995,ven
3996,ven
3997,tsn
3998,xho
3999,nso
4000,ven
4001,tso
4002,zul
4003,xho
4004,nbl
4005,zul
4006,nso
4007,xho
4008,xho
4009,ven
4010,nso
4011,xho
4012,tso
4013,xho
4014,sot
4015,tso
4016,nbl
4017,zul
4018,ssw
4019,nbl
4020,xho
4021,xho
4022,afr
4023,xho
4024,tso
4025,ssw
4026,xho
4027,xho
4028,zul
4029,xho
4030,nbl
4031,sot
4032,zul
4033,afr
4034,afr
4035,nso
4036,xho
4037,afr
4038,sot
4039,nbl
4040,sot
4041,ssw
4042,xho
4043,xho
4044,xho
4045,ven
4046,ven
4047,xho
4048,sot
4049,xho
4050,xho
4051,xho
4052,afr
4053,nbl
4054,ven
4055,sot
4056,afr
4057,tsn
4058,ven
4059,ssw
4060,afr
4061,ven
4062,ven
4063,zul
4064,xho
4065,sot
4066,xho
4067,zul
4068,afr
4069,tso
4070,sot
4071,zul
4072,xho
4073,nso
4074,xho
4075,nso
4076,tsn
4077,ven
4078,xho
4079,afr
4080,sot
4081,xho
4082,afr
4083,sot
4084,nso
4085,tso
4086,afr
4087,tso
4088,sot
4089,xho
4090,tso
4091,xho
4092,ssw
4093,tsn
4094,sot
4095,xho
4096,afr
4097,tsn
4098,xho
4099,afr
4100,sot
4101,sot
4102,ven
4103,xho
4104,tsn
4105,sot
4106,xho
4107,xho
4108,afr
4109,xho
4110,xho
4111,xho
4112,afr
4113,sot
4114,xho
4115,ven
4116,xho
4117,nso
4118,xho
4119,ven
4120,ven
4121,afr
4122,nso
4123,zul
4124,xho
4125,sot
4126,zul
4127,tsn
4128,sot
4129,tsn
4130,nso
4131,xho
4132,afr
4133,sot
4134,nso
4135,tso
4136,afr
4137,xho
4138,eng
4139,ssw
4140,tsn
4141,xho
4142,ssw
4143,nso
4144,sot
4145,xho
4146,sot
4147,xho
4148,sot
4149,sot
4150,afr
4151,nso
4152,eng
4153,sot
4154,sot
4155,afr
4156,afr
4157,afr
4158,xho
4159,nbl
4160,afr
4161,xho
4162,nso
4163,zul
4164,tso
4165,tso
4166,ven
4167,tso
4168,xho
4169,nso
4170,sot
4171,tsn
4172,eng
4173,xho
4174,nbl
4175,xho
4176,ven
4177,sot
4178,tso
4179,tsn
4180,sot
4181,ven
4182,xho
4183,tso
4184,xho
4185,sot
4186,sot
4187,sot
4188,xho
4189,afr
4190,xho
4191,nso
4192,xho
4193,xho
4194,afr
4195,tsn
4196,xho
4197,eng
4198,afr
4199,xho
4200,xho
4201,nso
4202,nso
4203,nso
4204,xho
4205,xho
4206,ven
4207,nso
4208,xho
4209,zul
4210,xho
4211,sot
4212,xho
4213,nbl
4214,xho
4215,ven
4216,xho
4217,tso
4218,ven
4219,xho
4220,zul
4221,nso
4222,nbl
4223,nso
4224,xho
4225,afr
4226,xho
4227,xho
4228,xho
4229,ven
4230,xho
4231,zul
4232,xho
4233,tso
4234,xho
4235,sot
4236,afr
4237,sot
4238,tso
4239,nso
4240,afr
4241,nso
4242,ven
4243,sot
4244,tso
4245,zul
4246,ven
4247,xho
4248,eng
4249,afr
4250,tsn
4251,xho
4252,tso
4253,ven
4254,xho
4255,ven
4256,tsn
4257,nbl
4258,sot
4259,xho
4260,ven
4261,xho
4262,ven
4263,nso
4264,afr
4265,tsn
4266,nso
4267,afr
4268,xho
4269,zul
4270,xho
4271,xho
4272,zul
4273,xho
4274,nso
4275,zul
4276,ven
4277,xho
4278,xho
4279,tsn
4280,xho
4281,ven
4282,sot
4283,ven
4284,eng
4285,ssw
4286,xho
4287,xho
4288,xho
4289,xho
4290,zul
4291,ven
4292,xho
4293,xho
4294,nbl
4295,xho
4296,tso
4297,tsn
4298,tsn
4299,tso
4300,ven
4301,sot
4302,nso
4303,tsn
4304,nso
4305,nso
4306,afr
4307,afr
4308,afr
4309,xho
4310,tso
4311,sot
4312,sot
4313,xho
4314,xho
4315,afr
4316,ven
4317,tso
4318,tsn
4319,nso
4320,eng
4321,ven
4322,tsn
4323,ven
4324,eng
4325,xho
4326,nso
4327,xho
4328,sot
4329,ven
4330,nso
4331,xho
4332,ven
4333,tsn
4334,xho
4335,nso
4336,eng
4337,sot
4338,ven
4339,ven
4340,eng
4341,zul
4342,afr
4343,xho
4344,xho
4345,tso
4346,ssw
4347,sot
4348,xho
4349,nso
4350,afr
4351,xho
4352,zul
4353,afr
4354,tso
4355,xho
4356,sot
4357,sot
4358,ven
4359,sot
4360,afr
4361,nso
4362,sot
4363,afr
4364,xho
4365,sot
4366,afr
4367,zul
4368,nso
4369,nbl
4370,tsn
4371,xho
4372,afr
4373,sot
4374,eng
4375,nso
4376,zul
4377,ven
4378,nso
4379,sot
4380,sot
4381,ssw
4382,ven
4383,tso
4384,ven
4385,xho
4386,afr
4387,tsn
4388,xho
4389,afr
4390,afr
4391,afr
4392,nso
4393,nbl
4394,xho
4395,zul
4396,xho
4397,afr
4398,eng
4399,tso
4400,afr
4401,nso
4402,afr
4403,nso
4404,xho
4405,afr
4406,nso
4407,nso
4408,xho
4409,xho
4410,nso
4411,afr
4412,tso
4413,ven
4414,ven
4415,zul
4416,nso
4417,afr
4418,ssw
4419,sot
4420,xho
4421,ssw
4422,xho
4423,sot
4424,tsn
4425,nso
4426,eng
4427,ven
4428,nso
4429,ven
4430,sot
4431,xho
4432,sot
4433,afr
4434,tso
4435,afr
4436,afr
4437,nso
4438,xho
4439,xho
4440,tso
4441,xho
4442,eng
4443,ven
4444,tsn
4445,nso
4446,nso
4447,nbl
4448,ssw
4449,sot
4450,ven
4451,tso
4452,nbl
4453,zul
4454,ven
4455,zul
4456,afr
4457,xho
4458,zul
4459,tsn
4460,ven
4461,nso
4462,afr
4463,afr
4464,tso
4465,xho
4466,ven
4467,xho
4468,ven
4469,tso
4470,ven
4471,xho
4472,afr
4473,tso
4474,nso
4475,afr
4476,xho
4477,nbl
4478,nso
4479,ven
4480,xho
4481,xho
4482,nso
4483,nso
4484,tsn
4485,xho
4486,xho
4487,sot
4488,xho
4489,sot
4490,ssw
4491,tsn
4492,tso
4493,ven
4494,xho
4495,afr
4496,ven
4497,ven
4498,afr
4499,ssw
4500,nso
4501,ssw
4502,xho
4503,xho
4504,tsn
4505,sot
4506,ven
4507,xho
4508,xho
4509,ven
4510,sot
4511,xho
4512,xho
4513,nbl
4514,tso
4515,zul
4516,tsn
4517,xho
4518,sot
4519,xho
4520,tsn
4521,sot
4522,xho
4523,ven
4524,ven
4525,zul
4526,tsn
4527,sot
4528,tsn
4529,ven
4530,xho
4531,xho
4532,xho
4533,ssw
4534,tsn
4535,afr
4536,ven
4537,nso
4538,afr
4539,tsn
4540,eng
4541,xho
4542,afr
4543,afr
4544,ssw
4545,tso
4546,nso
4547,sot
4548,ven
4549,eng
4550,sot
4551,zul
4552,afr
4553,sot
4554,xho
4555,xho
4556,xho
4557,tso
4558,tso
4559,ven
4560,sot
4561,tsn
4562,nso
4563,eng
4564,sot
4565,sot
4566,sot
4567,sot
4568,ven
4569,xho
4570,sot
4571,tsn
4572,ven
4573,afr
4574,xho
4575,ssw
4576,sot
4577,zul
4578,xho
4579,zul
4580,xho
4581,tso
4582,tso
4583,sot
4584,tsn
4585,sot
4586,sot
4587,ssw
4588,sot
4589,xho
4590,nso
4591,sot
4592,zul
4593,tso
4594,ven
4595,xho
4596,tsn
4597,ven
4598,eng
4599,sot
4600,afr
4601,nso
4602,ven
4603,sot
4604,tsn
4605,xho
4606,tso
4607,ssw
4608,afr
4609,xho
4610,tsn
4611,afr
4612,sot
4613,tso
4614,afr
4615,afr
4616,xho
4617,eng
4618,tsn
4619,sot
4620,xho
4621,sot
4622,zul
4623,ssw
4624,xho
4625,nbl
4626,xho
4627,ven
4628,afr
4629,tso
4630,sot
4631,tsn
4632,xho
4633,eng
4634,ven
4635,tsn
4636,xho
4637,xho
4638,eng
4639,sot
4640,nbl
4641,tsn
4642,nso
4643,tso
4644,tso
4645,nso
4646,nso
4647,nso
4648,xho
4649,ven
4650,nbl
4651,xho
4652,sot
4653,ven
4654,afr
4655,nso
4656,sot
4657,xho
4658,ssw
4659,tso
4660,xho
4661,zul
4662,xho
4663,xho
4664,xho
4665,afr
4666,eng
4667,zul
4668,sot
4669,afr
4670,xho
4671,zul
4672,nso
4673,ven
4674,xho
4675,xho
4676,xho
4677,xho
4678,zul
4679,xho
4680,tso
4681,xho
4682,zul
4683,zul
4684,ven
4685,xho
4686,afr
4687,sot
4688,sot
4689,xho
4690,tso
4691,nbl
4692,xho
4693,nso
4694,ssw
4695,ven
4696,sot
4697,sot
4698,xho
4699,xho
4700,ssw
4701,afr
4702,ssw
4703,tsn
4704,zul
4705,tso
4706,xho
4707,ven
4708,sot
4709,tsn
4710,nbl
4711,afr
4712,xho
4713,nso
4714,afr
4715,afr
4716,xho
4717,xho
4718,xho
4719,xho
4720,nbl
4721,afr
4722,nso
4723,xho
4724,xho
